+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
----
time->Wed Oct 11 16:05:44 2023
type=PROCTITLE msg=audit(1697011544.828:4714): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011544.828:4714): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011544.828:4714): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011544.828:4714): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2afd08cc20 a2=1ff a3=0 items=1 ppid=9923 pid=10770 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:44 2023
type=PROCTITLE msg=audit(1697011544.848:4715): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011544.848:4715): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011544.848:4715): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011544.848:4715): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011544.848:4715): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2af5194bf0 a2=0 a3=0 items=2 ppid=9923 pid=10771 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:44 2023
type=PROCTITLE msg=audit(1697011544.868:4716): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011544.868:4716): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011544.868:4716): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011544.868:4716): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011544.868:4716): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff3881bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10772 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:44 2023
type=PROCTITLE msg=audit(1697011544.892:4717): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011544.892:4717): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011544.892:4717): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011544.892:4717): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b0a75ac20 a2=1ff a3=0 items=1 ppid=9923 pid=10773 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:44 2023
type=PROCTITLE msg=audit(1697011544.972:4718): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011544.972:4718): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011544.972:4718): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011544.972:4718): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011544.972:4718): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ae31d2bf0 a2=0 a3=0 items=2 ppid=9923 pid=10774 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.008:4719): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.008:4719): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.008:4719): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.008:4719): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.008:4719): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fc5471bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10775 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.032:4720): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.032:4720): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.032:4720): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.032:4720): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2aee10fc20 a2=1ff a3=0 items=1 ppid=9923 pid=10776 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.052:4721): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.052:4721): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.052:4721): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.052:4721): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.052:4721): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ae2620bf0 a2=0 a3=0 items=2 ppid=9923 pid=10777 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.076:4722): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.076:4722): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.076:4722): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.076:4722): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.076:4722): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ffaac4bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10778 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.096:4723): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.096:4723): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.096:4723): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.096:4723): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b00bc7c20 a2=1ff a3=0 items=1 ppid=9923 pid=10779 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.116:4724): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.116:4724): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.116:4724): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.116:4724): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.116:4724): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b055b4bf0 a2=0 a3=0 items=2 ppid=9923 pid=10780 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.140:4725): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.140:4725): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.140:4725): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.140:4725): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.140:4725): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fc58cbbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10781 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.164:4726): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.164:4726): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.164:4726): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.164:4726): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b1af9dc20 a2=1ff a3=0 items=1 ppid=9923 pid=10782 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.184:4727): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.184:4727): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.184:4727): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.184:4727): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.184:4727): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ab7fd2bf0 a2=0 a3=0 items=2 ppid=9923 pid=10783 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.208:4728): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.208:4728): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.208:4728): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.208:4728): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.208:4728): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff6d19bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10784 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.232:4729): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.232:4729): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.232:4729): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.232:4729): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2aebce7c20 a2=1ff a3=0 items=1 ppid=9923 pid=10785 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.252:4730): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.252:4730): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.252:4730): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.252:4730): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.252:4730): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b082c4bf0 a2=0 a3=0 items=2 ppid=9923 pid=10786 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.276:4731): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.276:4731): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.276:4731): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.276:4731): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.276:4731): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fc032ebf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10787 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.296:4732): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.296:4732): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.296:4732): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.296:4732): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b020ecc20 a2=1ff a3=0 items=1 ppid=9923 pid=10788 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.324:4733): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.324:4733): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.324:4733): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.324:4733): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.324:4733): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ae2d22bf0 a2=0 a3=0 items=2 ppid=9923 pid=10789 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.344:4734): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.344:4734): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.344:4734): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.344:4734): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.344:4734): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fefd09bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10790 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.368:4735): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.368:4735): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.368:4735): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.368:4735): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b0a7d7c20 a2=1ff a3=0 items=1 ppid=9923 pid=10791 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.392:4736): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.392:4736): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.392:4736): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.392:4736): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.392:4736): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2aca017bf0 a2=0 a3=0 items=2 ppid=9923 pid=10792 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.416:4737): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.416:4737): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.416:4737): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.416:4737): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.416:4737): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fefd49bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10793 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.440:4738): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
